region,date,value
fid000,4/16/2020,247557
fid000,4/2/2020,283691
fid000,3/23/2020,287474
fid000,3/22/2020,266737
fid000,4/3/2020,292242
fid000,4/17/2020,237618
fid000,4/1/2020,301481
fid000,3/8/2020,266104
fid000,4/15/2020,234921
fid000,3/20/2020,311263
fid000,4/29/2020,223513
fid000,3/21/2020,295057
fid000,4/28/2020,211774
fid000,4/14/2020,238587
fid000,3/9/2020,281264
fid000,3/31/2020,294485
fid000,3/25/2020,296926
fid000,4/4/2020,276686
fid000,4/10/2020,290229
fid000,3/19/2020,302520
fid000,4/11/2020,253326
fid000,3/18/2020,286007
fid000,4/5/2020,261018
fid000,3/24/2020,272975
fid000,3/30/2020,296379
fid000,3/26/2020,307733
fid000,4/13/2020,242510
fid000,4/7/2020,276399
fid000,4/6/2020,256812
fid000,4/12/2020,275397
fid000,3/27/2020,288709
fid000,2/14/2020,318780
fid000,5/9/2020,220403
fid000,5/21/2020,224294
fid000,2/28/2020,312770
fid000,5/20/2020,234479
fid000,2/29/2020,302739
fid000,2/1/2020,323635
fid000,5/8/2020,218064
fid000,2/15/2020,289369
fid000,2/3/2020,293590
fid000,2/17/2020,280629
fid000,5/22/2020,243035
fid000,5/23/2020,214227
fid000,2/2/2020,291399
fid000,5/27/2020,222073
fid000,2/6/2020,311744
fid000,2/12/2020,312017
fid000,2/13/2020,304153
fid000,2/7/2020,312630
fid000,5/26/2020,216196
fid000,5/24/2020,212890
fid000,5/30/2020,220493
fid000,2/11/2020,290698
fid000,5/18/2020,206201
fid000,2/5/2020,283401
fid000,2/10/2020,301635
fid000,5/19/2020,223325
fid000,5/31/2020,237115
fid000,5/25/2020,193096
fid000,2/21/2020,295722
fid000,5/28/2020,231224
fid000,2/9/2020,301836
fid000,5/14/2020,219628
fid000,5/15/2020,210619
fid000,5/1/2020,208179
fid000,2/8/2020,304805
fid000,2/20/2020,310985
fid000,5/29/2020,229319
fid000,2/22/2020,302789
fid000,5/17/2020,219020
fid000,5/3/2020,209308
fid000,5/2/2020,206385
fid000,5/16/2020,217949
fid000,2/23/2020,279535
fid000,5/12/2020,212957
fid000,5/6/2020,232746
fid000,2/27/2020,298650
fid000,2/26/2020,308336
fid000,5/7/2020,224575
fid000,5/13/2020,233415
fid000,5/5/2020,221912
fid000,5/11/2020,203507
fid000,2/18/2020,274013
fid000,2/24/2020,297786
fid000,2/25/2020,309592
fid000,5/10/2020,239096
fid000,2/19/2020,316603
fid000,5/4/2020,214786
fid000,4/23/2020,239400
fid000,3/2/2020,271637
fid000,3/16/2020,307712
fid000,3/17/2020,297793
fid000,3/3/2020,284460
fid000,4/22/2020,229451
fid000,4/20/2020,219868
fid000,3/29/2020,286909
fid000,3/15/2020,290045
fid000,4/8/2020,263509
fid000,4/9/2020,290798
fid000,3/14/2020,277336
fid000,4/21/2020,233978
fid000,3/28/2020,288082
fid000,4/19/2020,226032
fid000,4/25/2020,207214
fid000,4/30/2020,212392
fid000,4/24/2020,249825
fid000,3/5/2020,305897
fid000,4/18/2020,230246
fid000,3/7/2020,308189
fid000,3/13/2020,266897
fid000,4/26/2020,200753
fid000,4/27/2020,189298
fid000,3/6/2020,290583
fid001,4/16/2020,4015406
fid001,4/2/2020,4868681
fid001,3/23/2020,4445480
fid001,3/22/2020,4700444
fid001,4/3/2020,5022918
fid001,4/17/2020,3416552
fid001,4/1/2020,4942604
fid001,3/8/2020,4958682
fid001,4/15/2020,3365572
fid001,3/20/2020,4585871
fid001,4/29/2020,3727192
fid001,3/21/2020,4571615
fid001,4/28/2020,3098465
fid001,4/14/2020,3773682
fid001,3/9/2020,4390001
fid001,3/31/2020,4939380
fid001,3/25/2020,4921707
fid001,4/4/2020,4604272
fid001,4/10/2020,4548037
fid001,3/19/2020,4538282
fid001,4/11/2020,4847171
fid001,3/18/2020,4645976
fid001,4/5/2020,4858569
fid001,3/24/2020,4523660
fid001,3/30/2020,5139608
fid001,3/26/2020,4916529
fid001,4/13/2020,3561393
fid001,4/7/2020,4542750
fid001,4/6/2020,4785699
fid001,4/12/2020,4572039
fid001,3/27/2020,4868432
fid001,2/14/2020,5090714
fid001,5/9/2020,3535165
fid001,5/21/2020,3740850
fid001,2/28/2020,4657238
fid001,5/20/2020,3433228
fid001,2/29/2020,4637305
fid001,2/1/2020,5154710
fid001,5/8/2020,3294823
fid001,2/15/2020,4908218
fid001,2/3/2020,4549271
fid001,2/17/2020,4483363
fid001,5/22/2020,3215790
fid001,5/23/2020,3661462
fid001,2/2/2020,4717459
fid001,5/27/2020,3485469
fid001,2/6/2020,4593940
fid001,2/12/2020,4729352
fid001,2/13/2020,4625265
fid001,2/7/2020,4830150
fid001,5/26/2020,3697086
fid001,5/24/2020,3586740
fid001,5/30/2020,3755993
fid001,2/11/2020,4746197
fid001,5/18/2020,3728506
fid001,2/5/2020,4446999
fid001,2/10/2020,4738152
fid001,5/19/2020,3422907
fid001,5/31/2020,3594378
fid001,5/25/2020,3144198
fid001,2/21/2020,4496612
fid001,5/28/2020,3478697
fid001,2/9/2020,4688208
fid001,5/14/2020,3749208
fid001,5/15/2020,3221696
fid001,5/1/2020,3428027
fid001,2/8/2020,4867685
fid001,2/20/2020,6374953
fid001,5/29/2020,3756907
fid001,2/22/2020,4670411
fid001,5/17/2020,3502989
fid001,5/3/2020,3110972
fid001,5/2/2020,3407228
fid001,5/16/2020,3536394
fid001,2/23/2020,4351487
fid001,5/12/2020,3566482
fid001,5/6/2020,3267245
fid001,2/27/2020,4529251
fid001,2/26/2020,4716451
fid001,5/7/2020,3567128
fid001,5/13/2020,3541922
fid001,5/5/2020,3272221
fid001,5/11/2020,3319102
fid001,2/18/2020,4617958
fid001,2/24/2020,4300523
fid001,2/25/2020,4549168
fid001,5/10/2020,3610422
fid001,2/19/2020,4546967
fid001,5/4/2020,3090323
fid001,4/23/2020,3358434
fid001,3/2/2020,4322479
fid001,3/16/2020,4514829
fid001,3/17/2020,4835105
fid001,3/3/2020,4771037
fid001,4/22/2020,3352551
fid001,4/20/2020,3454406
fid001,3/29/2020,4943921
fid001,3/15/2020,4397904
fid001,4/8/2020,4609935
fid001,4/9/2020,4702038
fid001,3/14/2020,4733132
fid001,4/21/2020,3421659
fid001,3/28/2020,4879410
fid001,4/19/2020,3218865
fid001,4/25/2020,4088817
fid001,4/30/2020,3246237
fid001,4/24/2020,3510339
fid001,3/5/2020,4615060
fid001,4/18/2020,3355235
fid001,3/7/2020,5023232
fid001,3/13/2020,4499960
fid001,4/26/2020,3321719
fid001,4/27/2020,3341301
fid001,3/6/2020,4761636
fid002,4/16/2020,1788499
fid002,4/2/2020,2055928
fid002,3/23/2020,1999832
fid002,3/22/2020,1903406
fid002,4/3/2020,2062752
fid002,4/17/2020,1690044
fid002,4/1/2020,2031161
fid002,3/8/2020,1983891
fid002,4/15/2020,1710453
fid002,3/20/2020,2025130
fid002,4/29/2020,1626549
fid002,3/21/2020,1970116
fid002,4/28/2020,1589553
fid002,4/14/2020,1812425
fid002,3/9/2020,1937988
fid002,3/31/2020,2016082
fid002,3/25/2020,2021050
fid002,4/4/2020,1836767
fid002,4/10/2020,2077836
fid002,3/19/2020,1945855
fid002,4/11/2020,1906630
fid002,3/18/2020,2072378
fid002,4/5/2020,1900405
fid002,3/24/2020,1954093
fid002,3/30/2020,2018919
fid002,3/26/2020,2087836
fid002,4/13/2020,1705559
fid002,4/7/2020,1898935
fid002,4/6/2020,1765319
fid002,4/12/2020,1976449
fid002,3/27/2020,2029465
fid002,2/14/2020,2083260
fid002,5/9/2020,1567207
fid002,5/21/2020,1642041
fid002,2/28/2020,1970444
fid002,5/20/2020,1646346
fid002,2/29/2020,1999941
fid002,2/1/2020,2026927
fid002,5/8/2020,1634451
fid002,2/15/2020,1872840
fid002,2/3/2020,1840571
fid002,2/17/2020,1696087
fid002,5/22/2020,1833303
fid002,5/23/2020,1580499
fid002,2/2/2020,1927315
fid002,5/27/2020,1673353
fid002,2/6/2020,1912256
fid002,2/12/2020,1842299
fid002,2/13/2020,1944666
fid002,2/7/2020,2026656
fid002,5/26/2020,1649091
fid002,5/24/2020,1612642
fid002,5/30/2020,1682687
fid002,2/11/2020,1867470
fid002,5/18/2020,1583224
fid002,2/5/2020,1902504
fid002,2/10/2020,1894274
fid002,5/19/2020,1604027
fid002,5/31/2020,1571849
fid002,5/25/2020,1473049
fid002,2/21/2020,1842271
fid002,5/28/2020,1651843
fid002,2/9/2020,1842285
fid002,5/14/2020,1611319
fid002,5/15/2020,1618729
fid002,5/1/2020,1490475
fid002,2/8/2020,1941499
fid002,2/20/2020,2404808
fid002,5/29/2020,1658522
fid002,2/22/2020,1918155
fid002,5/17/2020,1518680
fid002,5/3/2020,1543919
fid002,5/2/2020,1560043
fid002,5/16/2020,1619975
fid002,2/23/2020,1765347
fid002,5/12/2020,1540322
fid002,5/6/2020,1572466
fid002,2/27/2020,1957559
fid002,2/26/2020,1860610
fid002,5/7/2020,1636724
fid002,5/13/2020,1641873
fid002,5/5/2020,1634448
fid002,5/11/2020,1494181
fid002,2/18/2020,1934869
fid002,2/24/2020,1867914
fid002,2/25/2020,2043454
fid002,5/10/2020,1696235
fid002,2/19/2020,1982648
fid002,5/4/2020,1510046
fid002,4/23/2020,1665961
fid002,3/2/2020,2016651
fid002,3/16/2020,2106136
fid002,3/17/2020,1891168
fid002,3/3/2020,2013128
fid002,4/22/2020,1587991
fid002,4/20/2020,1546662
fid002,3/29/2020,1955445
fid002,3/15/2020,1860781
fid002,4/8/2020,1958965
fid002,4/9/2020,2051297
fid002,3/14/2020,1862254
fid002,4/21/2020,1606210
fid002,3/28/2020,1909301
fid002,4/19/2020,1658507
fid002,4/25/2020,1626996
fid002,4/30/2020,1501671
fid002,4/24/2020,1716025
fid002,3/5/2020,2141152
fid002,4/18/2020,1602440
fid002,3/7/2020,2126763
fid002,3/13/2020,1909113
fid002,4/26/2020,1485473
fid002,4/27/2020,1595570
fid002,3/6/2020,1997919
fid003,4/16/2020,628165
fid003,4/2/2020,726809
fid003,3/23/2020,745410
fid003,3/22/2020,665957
fid003,4/3/2020,765944
fid003,4/17/2020,581983
fid003,4/1/2020,769418
fid003,3/8/2020,714357
fid003,4/15/2020,596006
fid003,3/20/2020,712448
fid003,4/29/2020,541060
fid003,3/21/2020,669229
fid003,4/28/2020,566052
fid003,4/14/2020,647267
fid003,3/9/2020,724932
fid003,3/31/2020,700316
fid003,3/25/2020,757696
fid003,4/4/2020,698021
fid003,4/10/2020,732389
fid003,3/19/2020,724282
fid003,4/11/2020,688830
fid003,3/18/2020,770350
fid003,4/5/2020,723718
fid003,3/24/2020,711975
fid003,3/30/2020,781126
fid003,3/26/2020,782815
fid003,4/13/2020,660422
fid003,4/7/2020,712742
fid003,4/6/2020,742347
fid003,4/12/2020,728259
fid003,3/27/2020,784956
fid003,2/14/2020,738171
fid003,5/9/2020,529029
fid003,5/21/2020,579981
fid003,2/28/2020,698206
fid003,5/20/2020,599779
fid003,2/29/2020,741646
fid003,2/1/2020,758207
fid003,5/8/2020,530598
fid003,2/15/2020,714006
fid003,2/3/2020,686707
fid003,2/17/2020,689422
fid003,5/22/2020,600835
fid003,5/23/2020,510020
fid003,2/2/2020,689547
fid003,5/27/2020,598973
fid003,2/6/2020,706308
fid003,2/12/2020,717590
fid003,2/13/2020,741327
fid003,2/7/2020,738371
fid003,5/26/2020,526157
fid003,5/24/2020,570817
fid003,5/30/2020,529594
fid003,2/11/2020,759007
fid003,5/18/2020,524769
fid003,2/5/2020,744462
fid003,2/10/2020,695576
fid003,5/19/2020,588639
fid003,5/31/2020,526388
fid003,5/25/2020,535615
fid003,2/21/2020,727501
fid003,5/28/2020,545728
fid003,2/9/2020,707576
fid003,5/14/2020,507023
fid003,5/15/2020,508269
fid003,5/1/2020,548867
fid003,2/8/2020,710913
fid003,2/20/2020,824559
fid003,5/29/2020,580063
fid003,2/22/2020,748789
fid003,5/17/2020,572267
fid003,5/3/2020,522741
fid003,5/2/2020,529972
fid003,5/16/2020,534984
fid003,2/23/2020,723329
fid003,5/12/2020,583499
fid003,5/6/2020,565735
fid003,2/27/2020,751655
fid003,2/26/2020,722504
fid003,5/7/2020,541198
fid003,5/13/2020,583042
fid003,5/5/2020,566186
fid003,5/11/2020,549446
fid003,2/18/2020,717302
fid003,2/24/2020,679328
fid003,2/25/2020,729712
fid003,5/10/2020,596155
fid003,2/19/2020,738792
fid003,5/4/2020,547816
fid003,4/23/2020,630986
fid003,3/2/2020,739359
fid003,3/16/2020,744130
fid003,3/17/2020,719768
fid003,3/3/2020,703997
fid003,4/22/2020,548557
fid003,4/20/2020,560639
fid003,3/29/2020,767794
fid003,3/15/2020,666731
fid003,4/8/2020,717002
fid003,4/9/2020,749773
fid003,3/14/2020,659370
fid003,4/21/2020,617444
fid003,3/28/2020,739892
fid003,4/19/2020,561824
fid003,4/25/2020,550510
fid003,4/30/2020,523179
fid003,4/24/2020,633352
fid003,3/5/2020,767965
fid003,4/18/2020,583160
fid003,3/7/2020,741731
fid003,3/13/2020,723902
fid003,4/26/2020,495997
fid003,4/27/2020,555169
fid003,3/6/2020,749809
fid004,4/16/2020,2154129
fid004,4/2/2020,2546872
fid004,3/23/2020,2384914
fid004,3/22/2020,2390791
fid004,4/3/2020,2457454
fid004,4/17/2020,1929448
fid004,4/1/2020,2582294
fid004,3/8/2020,2688486
fid004,4/15/2020,2416139
fid004,3/20/2020,2323137
fid004,4/29/2020,1856883
fid004,3/21/2020,2517786
fid004,4/28/2020,1874582
fid004,4/14/2020,2081463
fid004,3/9/2020,2546813
fid004,3/31/2020,2594613
fid004,3/25/2020,2785089
fid004,4/4/2020,2241844
fid004,4/10/2020,2471360
fid004,3/19/2020,2530766
fid004,4/11/2020,2366734
fid004,3/18/2020,2512385
fid004,4/5/2020,2231794
fid004,3/24/2020,2309216
fid004,3/30/2020,2468224
fid004,3/26/2020,2455974
fid004,4/13/2020,2170178
fid004,4/7/2020,2608280
fid004,4/6/2020,2365503
fid004,4/12/2020,2222409
fid004,3/27/2020,2572862
fid004,2/14/2020,2702855
fid004,5/9/2020,1969760
fid004,5/21/2020,1891604
fid004,2/28/2020,2588297
fid004,5/20/2020,1809596
fid004,2/29/2020,2668878
fid004,2/1/2020,2601933
fid004,5/8/2020,1769211
fid004,2/15/2020,2750625
fid004,2/3/2020,2393688
fid004,2/17/2020,2221211
fid004,5/22/2020,1941319
fid004,5/23/2020,1805178
fid004,2/2/2020,2479588
fid004,5/27/2020,1827040
fid004,2/6/2020,2516545
fid004,2/12/2020,2471886
fid004,2/13/2020,2657896
fid004,2/7/2020,2821075
fid004,5/26/2020,1732327
fid004,5/24/2020,1913191
fid004,5/30/2020,1971524
fid004,2/11/2020,2586860
fid004,5/18/2020,1629453
fid004,2/5/2020,2573996
fid004,2/10/2020,2572847
fid004,5/19/2020,1886202
fid004,5/31/2020,1729584
fid004,5/25/2020,1697780
fid004,2/21/2020,2627539
fid004,5/28/2020,1927695
fid004,2/9/2020,2533032
fid004,5/14/2020,1783835
fid004,5/15/2020,1781357
fid004,5/1/2020,1802050
fid004,2/8/2020,2658090
fid004,2/20/2020,3337300
fid004,5/29/2020,2112993
fid004,2/22/2020,2585113
fid004,5/17/2020,1663259
fid004,5/3/2020,1590167
fid004,5/2/2020,1732371
fid004,5/16/2020,1812926
fid004,2/23/2020,2572826
fid004,5/12/2020,1849844
fid004,5/6/2020,1769563
fid004,2/27/2020,2398103
fid004,2/26/2020,2549988
fid004,5/7/2020,1777982
fid004,5/13/2020,1760214
fid004,5/5/2020,1929945
fid004,5/11/2020,1681950
fid004,2/18/2020,2499621
fid004,2/24/2020,2548282
fid004,2/25/2020,2519559
fid004,5/10/2020,1943365
fid004,2/19/2020,2596631
fid004,5/4/2020,1738340
fid004,4/23/2020,1899573
fid004,3/2/2020,2542372
fid004,3/16/2020,2662072
fid004,3/17/2020,2360138
fid004,3/3/2020,2398057
fid004,4/22/2020,1627013
fid004,4/20/2020,2027425
fid004,3/29/2020,2246064
fid004,3/15/2020,2170610
fid004,4/8/2020,2418895
fid004,4/9/2020,2261251
fid004,3/14/2020,2418116
fid004,4/21/2020,1726358
fid004,3/28/2020,2278302
fid004,4/19/2020,1687117
fid004,4/25/2020,1894887
fid004,4/30/2020,1780880
fid004,4/24/2020,2019530
fid004,3/5/2020,2794783
fid004,4/18/2020,1957903
fid004,3/7/2020,2668428
fid004,3/13/2020,2489862
fid004,4/26/2020,1640992
fid004,4/27/2020,1943839
fid004,3/6/2020,2593144
fid005,4/16/2020,2205385
fid005,4/2/2020,2538042
fid005,3/23/2020,2444514
fid005,3/22/2020,2603150
fid005,4/3/2020,2560731
fid005,4/17/2020,1884821
fid005,4/1/2020,2597160
fid005,3/8/2020,2312621
fid005,4/15/2020,2078818
fid005,3/20/2020,2438258
fid005,4/29/2020,1782517
fid005,3/21/2020,2471922
fid005,4/28/2020,1858380
fid005,4/14/2020,2128061
fid005,3/9/2020,2175417
fid005,3/31/2020,2512976
fid005,3/25/2020,2441206
fid005,4/4/2020,2356340
fid005,4/10/2020,2530027
fid005,3/19/2020,2488907
fid005,4/11/2020,2626030
fid005,3/18/2020,2330133
fid005,4/5/2020,2364648
fid005,3/24/2020,2466490
fid005,3/30/2020,2470351
fid005,3/26/2020,2570893
fid005,4/13/2020,2121944
fid005,4/7/2020,2451397
fid005,4/6/2020,2447644
fid005,4/12/2020,2384711
fid005,3/27/2020,2319948
fid005,2/14/2020,2370184
fid005,5/9/2020,1860008
fid005,5/21/2020,2027902
fid005,2/28/2020,2218158
fid005,5/20/2020,2032366
fid005,2/29/2020,2338545
fid005,2/1/2020,2562854
fid005,5/8/2020,1814596
fid005,2/15/2020,2366069
fid005,2/3/2020,2172292
fid005,2/17/2020,1955004
fid005,5/22/2020,1934125
fid005,5/23/2020,1931125
fid005,2/2/2020,2266599
fid005,5/27/2020,1933379
fid005,2/6/2020,2248218
fid005,2/12/2020,2047999
fid005,2/13/2020,2108872
fid005,2/7/2020,2324380
fid005,5/26/2020,1891575
fid005,5/24/2020,1850835
fid005,5/30/2020,1974968
fid005,2/11/2020,2343116
fid005,5/18/2020,1812369
fid005,2/5/2020,2259298
fid005,2/10/2020,2193427
fid005,5/19/2020,1850616
fid005,5/31/2020,1947167
fid005,5/25/2020,1874906
fid005,2/21/2020,2036940
fid005,5/28/2020,2038320
fid005,2/9/2020,2199916
fid005,5/14/2020,1969390
fid005,5/15/2020,2012231
fid005,5/1/2020,1892811
fid005,2/8/2020,2325369
fid005,2/20/2020,2490161
fid005,5/29/2020,1864490
fid005,2/22/2020,2212642
fid005,5/17/2020,1928581
fid005,5/3/2020,1792513
fid005,5/2/2020,1760341
fid005,5/16/2020,2006850
fid005,2/23/2020,2006619
fid005,5/12/2020,1821984
fid005,5/6/2020,1920848
fid005,2/27/2020,2102321
fid005,2/26/2020,1983810
fid005,5/7/2020,1980728
fid005,5/13/2020,1925630
fid005,5/5/2020,1828296
fid005,5/11/2020,1715735
fid005,2/18/2020,2150379
fid005,2/24/2020,2096244
fid005,2/25/2020,2117416
fid005,5/10/2020,1974013
fid005,2/19/2020,2173002
fid005,5/4/2020,1771157
fid005,4/23/2020,1880784
fid005,3/2/2020,2088555
fid005,3/16/2020,2333221
fid005,3/17/2020,2574246
fid005,3/3/2020,2109305
fid005,4/22/2020,1830530
fid005,4/20/2020,2014115
fid005,3/29/2020,2362684
fid005,3/15/2020,2088564
fid005,4/8/2020,2443170
fid005,4/9/2020,2579918
fid005,3/14/2020,2436764
fid005,4/21/2020,1919099
fid005,3/28/2020,2482662
fid005,4/19/2020,1915268
fid005,4/25/2020,1930205
fid005,4/30/2020,1862855
fid005,4/24/2020,1927235
fid005,3/5/2020,2284404
fid005,4/18/2020,1932135
fid005,3/7/2020,2395946
fid005,3/13/2020,2250194
fid005,4/26/2020,1800533
fid005,4/27/2020,1711478
fid005,3/6/2020,2341354
fid006,4/16/2020,10562493
fid006,4/2/2020,12778147
fid006,3/23/2020,12900291
fid006,3/22/2020,12820027
fid006,4/3/2020,12776045
fid006,4/17/2020,9554764
fid006,4/1/2020,13817617
fid006,3/8/2020,11763580
fid006,4/15/2020,11877115
fid006,3/20/2020,13026192
fid006,4/29/2020,9109912
fid006,3/21/2020,12325778
fid006,4/28/2020,9712503
fid006,4/14/2020,11539532
fid006,3/9/2020,12380901
fid006,3/31/2020,12062000
fid006,3/25/2020,12221493
fid006,4/4/2020,11820641
fid006,4/10/2020,12750464
fid006,3/19/2020,12921309
fid006,4/11/2020,12242806
fid006,3/18/2020,13559034
fid006,4/5/2020,11458179
fid006,3/24/2020,12983908
fid006,3/30/2020,12724838
fid006,3/26/2020,13132945
fid006,4/13/2020,10878384
fid006,4/7/2020,12964552
fid006,4/6/2020,11756760
fid006,4/12/2020,12311746
fid006,3/27/2020,13453518
fid006,2/14/2020,14450879
fid006,5/9/2020,9827686
fid006,5/21/2020,8634225
fid006,2/28/2020,13595466
fid006,5/20/2020,9420651
fid006,2/29/2020,13957140
fid006,2/1/2020,13324536
fid006,5/8/2020,9885545
fid006,2/15/2020,13419984
fid006,2/3/2020,13457415
fid006,2/17/2020,12206972
fid006,5/22/2020,9338175
fid006,5/23/2020,8903579
fid006,2/2/2020,12280462
fid006,5/27/2020,9334920
fid006,2/6/2020,12023200
fid006,2/12/2020,11872680
fid006,2/13/2020,12736684
fid006,2/7/2020,13573704
fid006,5/26/2020,9600238
fid006,5/24/2020,9044140
fid006,5/30/2020,9297003
fid006,2/11/2020,13815793
fid006,5/18/2020,9215405
fid006,2/5/2020,13493272
fid006,2/10/2020,13203914
fid006,5/19/2020,8044055
fid006,5/31/2020,8612891
fid006,5/25/2020,8074262
fid006,2/21/2020,12291263
fid006,5/28/2020,8170082
fid006,2/9/2020,12332926
fid006,5/14/2020,9451442
fid006,5/15/2020,8983126
fid006,5/1/2020,8162107
fid006,2/8/2020,12406276
fid006,2/20/2020,20201032
fid006,5/29/2020,9348347
fid006,2/22/2020,13390697
fid006,5/17/2020,9175263
fid006,5/3/2020,9902125
fid006,5/2/2020,9224026
fid006,5/16/2020,9850901
fid006,2/23/2020,13787316
fid006,5/12/2020,8943231
fid006,5/6/2020,9633655
fid006,2/27/2020,13871106
fid006,2/26/2020,14163374
fid006,5/7/2020,10190565
fid006,5/13/2020,9347011
fid006,5/5/2020,11536100
fid006,5/11/2020,8807002
fid006,2/18/2020,13008159
fid006,2/24/2020,13286434
fid006,2/25/2020,12894038
fid006,5/10/2020,9695965
fid006,2/19/2020,12892326
fid006,5/4/2020,9831664
fid006,4/23/2020,10521155
fid006,3/2/2020,12271049
fid006,3/16/2020,13156422
fid006,3/17/2020,14076721
fid006,3/3/2020,13315353
fid006,4/22/2020,10669547
fid006,4/20/2020,10401724
fid006,3/29/2020,12126739
fid006,3/15/2020,11722505
fid006,4/8/2020,11736233
fid006,4/9/2020,13301861
fid006,3/14/2020,12918965
fid006,4/21/2020,10736425
fid006,3/28/2020,13020750
fid006,4/19/2020,10145708
fid006,4/25/2020,9841815
fid006,4/30/2020,10510932
fid006,4/24/2020,10143575
fid006,3/5/2020,14407183
fid006,4/18/2020,10531614
fid006,3/7/2020,13648484
fid006,3/13/2020,11011945
fid006,4/26/2020,9361248
fid006,4/27/2020,10234118
fid006,3/6/2020,11935178
fid007,4/16/2020,270406
fid007,4/2/2020,263885
fid007,3/23/2020,286397
fid007,3/22/2020,270877
fid007,4/3/2020,316911
fid007,4/17/2020,258237
fid007,4/1/2020,304516
fid007,3/8/2020,346343
fid007,4/15/2020,268166
fid007,3/20/2020,301173
fid007,4/29/2020,233569
fid007,3/21/2020,282426
fid007,4/28/2020,211955
fid007,4/14/2020,281180
fid007,3/9/2020,342409
fid007,3/31/2020,309679
fid007,3/25/2020,302764
fid007,4/4/2020,281406
fid007,4/10/2020,263780
fid007,3/19/2020,241707
fid007,4/11/2020,268051
fid007,3/18/2020,339543
fid007,4/5/2020,288507
fid007,3/24/2020,293396
fid007,3/30/2020,306818
fid007,3/26/2020,329298
fid007,4/13/2020,272357
fid007,4/7/2020,300865
fid007,4/6/2020,298685
fid007,4/12/2020,280126
fid007,3/27/2020,297514
fid007,2/14/2020,326163
fid007,5/9/2020,239403
fid007,5/21/2020,261135
fid007,2/28/2020,350243
fid007,5/20/2020,227470
fid007,2/29/2020,356372
fid007,2/1/2020,351578
fid007,5/8/2020,274611
fid007,2/15/2020,313565
fid007,2/3/2020,323764
fid007,2/17/2020,289232
fid007,5/22/2020,246906
fid007,5/23/2020,215983
fid007,2/2/2020,327670
fid007,5/27/2020,253218
fid007,2/6/2020,351000
fid007,2/12/2020,312493
fid007,2/13/2020,314868
fid007,2/7/2020,336373
fid007,5/26/2020,244828
fid007,5/24/2020,278726
fid007,5/30/2020,250267
fid007,2/11/2020,322130
fid007,5/18/2020,243471
fid007,2/5/2020,337832
fid007,2/10/2020,326055
fid007,5/19/2020,217791
fid007,5/31/2020,217016
fid007,5/25/2020,226117
fid007,2/21/2020,359623
fid007,5/28/2020,244871
fid007,2/9/2020,362566
fid007,5/14/2020,254075
fid007,5/15/2020,233686
fid007,5/1/2020,212185
fid007,2/8/2020,354076
fid007,2/20/2020,363685
fid007,5/29/2020,246100
fid007,2/22/2020,367376
fid007,5/17/2020,216858
fid007,5/3/2020,243586
fid007,5/2/2020,233564
fid007,5/16/2020,236699
fid007,2/23/2020,345679
fid007,5/12/2020,263339
fid007,5/6/2020,253666
fid007,2/27/2020,346163
fid007,2/26/2020,356370
fid007,5/7/2020,269411
fid007,5/13/2020,243843
fid007,5/5/2020,260893
fid007,5/11/2020,217844
fid007,2/18/2020,333792
fid007,2/24/2020,346318
fid007,2/25/2020,356186
fid007,5/10/2020,378173
fid007,2/19/2020,325680
fid007,5/4/2020,247975
fid007,4/23/2020,267145
fid007,3/2/2020,343911
fid007,3/16/2020,321081
fid007,3/17/2020,342407
fid007,3/3/2020,341588
fid007,4/22/2020,236719
fid007,4/20/2020,246320
fid007,3/29/2020,300526
fid007,3/15/2020,296339
fid007,4/8/2020,285219
fid007,4/9/2020,322317
fid007,3/14/2020,311242
fid007,4/21/2020,255596
fid007,3/28/2020,304142
fid007,4/19/2020,222344
fid007,4/25/2020,194429
